Year,Month,Country,Brand,Category,Sales,Ad_Spend,ROI
2022,3,Germany,Adidas,Clothing,278576,37562,641.64
2022,3,Germany,Adidas,Accessories,63545,5663,1022.11
2022,3,France,Nike,Shoes,215838,12994,1561.06
2022,3,France,Nike,Clothing,405701,35303,1049.2
2022,3,France,Nike,Accessories,118840,44353,167.94
2022,3,France,Adidas,Shoes,243075,22675,972.0
2022,3,France,Adidas,Clothing,364877,49417,638.36
2022,3,France,Adidas,Accessories,466880,6636,6935.56
2022,3,China,Nike,Shoes,266688,32728,714.86
2022,3,China,Nike,Clothing,296458,31736,834.14
2022,3,China,Nike,Accessories,275281,42505,547.64
2022,3,China,Adidas,Shoes,162859,5854,2682.01
2022,3,China,Adidas,Clothing,402228,43623,822.05
2022,3,China,Adidas,Accessories,319536,26556,1103.25
2022,3,Brazil,Nike,Shoes,363003,43559,733.36
2022,3,Brazil,Nike,Clothing,207381,26919,670.39
2022,3,Brazil,Nike,Accessories,244806,9931,2365.07
2022,3,Brazil,Adidas,Shoes,233734,37970,515.58
2022,3,Brazil,Adidas,Clothing,159751,17688,803.16
2022,3,Brazil,Adidas,Accessories,337486,42157,700.55
2022,3,Japan,Nike,Shoes,418452,45545,818.77
2022,3,Japan,Nike,Clothing,139045,39698,250.26
2022,3,Japan,Nike,Accessories,160078,20087,696.92
2022,3,Japan,Adidas,Shoes,72671,30184,140.76
2022,3,Japan,Adidas,Clothing,405528,47107,760.87
2022,3,Japan,Adidas,Accessories,136202,49357,175.95
2022,4,USA,Nike,Shoes,101663,20708,390.94
2022,4,USA,Nike,Clothing,404050,7811,5072.83
2022,4,USA,Nike,Accessories,368394,11546,3090.66
2022,4,USA,Adidas,Shoes,436393,39754,997.73
2022,4,USA,Adidas,Clothing,276814,46106,500.39
2022,4,USA,Adidas,Accessories,192483,7911,2333.11
2022,4,UK,Nike,Shoes,264835,13680,1835.93
2022,4,UK,Nike,Clothing,134896,23343,477.89
2022,4,UK,Nike,Accessories,121295,28078,331.99
2022,4,UK,Adidas,Shoes,412833,16111,2462.43
2022,4,UK,Adidas,Clothing,349648,6802,5040.37
2022,4,UK,Adidas,Accessories,58155,13120,343.25
2022,4,Germany,Nike,Shoes,351528,26918,1205.92
2022,4,Germany,Nike,Clothing,135981,35306,285.15
2022,4,Germany,Nike,Accessories,197718,36065,448.23
2022,4,Germany,Adidas,Shoes,157512,21371,637.04
2022,4,Germany,Adidas,Clothing,423616,7049,5909.59
2022,4,Germany,Adidas,Accessories,212688,43191,392.44
2022,4,France,Nike,Shoes,425037,25932,1539.04
2022,4,France,Nike,Clothing,167796,34855,381.41
2022,4,France,Nike,Accessories,242506,12158,1894.62
2022,4,France,Adidas,Shoes,224088,12400,1707.16
2022,4,France,Adidas,Clothing,430002,47642,802.57
2022,4,France,Adidas,Accessories,65151,6154,958.68
2022,4,China,Nike,Shoes,54499,11295,382.51
2022,4,China,Nike,Clothing,433029,17183,2420.1
2022,4,China,Nike,Accessories,472515,17874,2543.59
2022,4,China,Adidas,Shoes,428480,37711,1036.22
2022,4,China,Adidas,Clothing,317683,47405,570.15
2022,4,China,Adidas,Accessories,234423,7557,3002.06
2022,4,Brazil,Nike,Shoes,350504,21482,1531.62
2022,4,Brazil,Nike,Clothing,183272,7961,2202.12
2022,4,Brazil,Nike,Accessories,228047,26357,765.22
2022,4,Brazil,Adidas,Shoes,169121,16969,896.65
2022,4,Brazil,Adidas,Clothing,52869,33643,57.15
2022,4,Brazil,Adidas,Accessories,140272,43467,222.71
2022,4,Japan,Nike,Shoes,335472,30876,986.51
2022,4,Japan,Nike,Clothing,185059,27399,575.42
2022,4,Japan,Nike,Accessories,178391,38986,357.58
2022,4,Japan,Adidas,Shoes,136416,9735,1301.29
2022,4,Japan,Adidas,Clothing,356208,9555,3627.97
2022,4,Japan,Adidas,Accessories,157450,45818,243.64
2022,5,USA,Nike,Shoes,488741,24830,1868.35
2022,5,USA,Nike,Clothing,460645,11893,3773.24
2022,5,USA,Nike,Accessories,166381,19373,758.83
2022,5,USA,Adidas,Shoes,97333,8436,1053.78
2022,5,USA,Adidas,Clothing,255362,15677,1528.9
2022,5,USA,Adidas,Accessories,449111,24738,1715.47
2022,5,UK,Nike,Shoes,342890,37352,818.0
2022,5,UK,Nike,Clothing,483006,46919,929.45
2022,5,UK,Nike,Accessories,186672,34124,447.04
2022,5,UK,Adidas,Shoes,405323,45764,785.68
2022,5,UK,Adidas,Clothing,255615,42410,502.72
2022,5,UK,Adidas,Accessories,421760,45447,828.03
2022,5,Germany,Nike,Shoes,237563,23589,907.09
2022,5,Germany,Nike,Clothing,355628,22453,1483.88
2022,5,Germany,Nike,Accessories,348356,48525,617.89
2022,5,Germany,Adidas,Shoes,228274,37635,506.55
2022,5,Germany,Adidas,Clothing,375352,38828,866.7
2022,5,Germany,Adidas,Accessories,461927,8420,5386.07
2022,5,France,Nike,Shoes,408896,5301,7613.56
2022,5,France,Nike,Clothing,488452,5699,8470.84
2022,5,France,Nike,Accessories,497456,5190,9484.89
2022,5,France,Adidas,Shoes,191564,40743,370.18
2022,5,France,Adidas,Clothing,318246,24778,1184.39
2022,5,France,Adidas,Accessories,304079,31641,861.03
2022,5,China,Nike,Shoes,215656,37745,471.35
2022,5,China,Nike,Clothing,466309,5569,8273.3
2022,5,China,Nike,Accessories,415890,39663,948.56
2022,5,China,Adidas,Shoes,495101,41631,1089.26
2022,5,China,Adidas,Clothing,292289,12455,2246.76
2022,5,China,Adidas,Accessories,54014,16093,235.64
2022,5,Brazil,Nike,Shoes,68070,40777,66.93
2022,5,Brazil,Nike,Clothing,106958,21538,396.6
2022,5,Brazil,Nike,Accessories,60729,39177,55.01
2022,5,Brazil,Adidas,Shoes,226089,5784,3808.87
2022,5,Brazil,Adidas,Clothing,208823,45864,355.31
2022,5,Brazil,Adidas,Accessories,155864,17533,788.98
2022,5,Japan,Nike,Shoes,417654,10801,3766.81
2022,5,Japan,Nike,Clothing,200262,43754,357.7
2022,5,Japan,Nike,Accessories,494209,34592,1328.68
2022,5,Japan,Adidas,Shoes,322791,13716,2253.39
2022,5,Japan,Adidas,Clothing,269963,27009,899.53
2022,5,Japan,Adidas,Accessories,298710,29376,916.85
2022,6,USA,Nike,Shoes,422771,9780,4222.81
2022,6,USA,Nike,Clothing,308067,7368,4081.15
2022,6,USA,Nike,Accessories,127575,11655,994.59
2022,6,USA,Adidas,Shoes,287549,9495,2928.43
2022,6,USA,Adidas,Clothing,137922,18403,649.45
2022,6,USA,Adidas,Accessories,82097,18121,353.05
2022,6,UK,Nike,Shoes,192038,38621,397.24
2022,6,UK,Nike,Clothing,168834,33312,406.83
2022,6,UK,Nike,Accessories,102921,27677,271.86
2022,6,UK,Adidas,Shoes,105609,36289,191.02
2022,6,UK,Adidas,Clothing,499877,36024,1287.62
2022,6,UK,Adidas,Accessories,120313,34749,246.23
2022,6,Germany,Nike,Shoes,458554,7491,6021.4
2022,6,Germany,Nike,Clothing,163632,19599,734.9
2022,6,Germany,Nike,Accessories,462724,8051,5647.41
2022,6,Germany,Adidas,Shoes,229819,26606,763.79
2022,6,Germany,Adidas,Clothing,137235,5876,2235.52
2022,6,Germany,Adidas,Accessories,239407,37093,545.42
2022,6,France,Nike,Shoes,261810,44734,485.26
2022,6,France,Nike,Clothing,253687,12987,1853.39
2022,6,France,Nike,Accessories,286175,33940,743.18
2022,6,France,Adidas,Shoes,283841,22019,1189.07
2022,6,France,Adidas,Clothing,395757,31258,1166.1
2022,6,France,Adidas,Accessories,136672,13311,926.76
2022,6,China,Nike,Shoes,394894,19098,1967.72
2022,6,China,Nike,Clothing,78251,42945,82.21
2022,6,China,Nike,Accessories,424710,30945,1272.47
2022,6,China,Adidas,Shoes,402996,37217,982.83
2022,6,China,Adidas,Clothing,58308,10949,432.54
2022,6,China,Adidas,Accessories,233062,6150,3689.63
2022,6,Brazil,Nike,Shoes,270552,39699,581.51
2022,6,Brazil,Nike,Clothing,124740,6081,1951.31
2022,6,Brazil,Nike,Accessories,275913,21896,1160.11
2022,6,Brazil,Adidas,Shoes,442942,12805,3359.13
2022,6,Brazil,Adidas,Clothing,55237,25056,120.45
2022,6,Brazil,Adidas,Accessories,226615,8343,2616.23
2022,6,Japan,Nike,Shoes,456716,34375,1228.63
2022,6,Japan,Nike,Clothing,190734,21964,768.39
2022,6,Japan,Nike,Accessories,163429,13130,1144.7
2022,6,Japan,Adidas,Shoes,266139,6679,3884.71
2022,6,Japan,Adidas,Clothing,381186,18284,1984.81
2022,6,Japan,Adidas,Accessories,253861,24128,952.14
2022,7,USA,Nike,Shoes,405612,14435,2709.92
2022,7,USA,Nike,Clothing,497556,49078,913.81
2022,7,USA,Nike,Accessories,390976,35445,1003.05
2022,7,USA,Adidas,Shoes,128781,34124,277.39
2022,7,USA,Adidas,Clothing,276507,48919,465.23
2022,7,USA,Adidas,Accessories,289833,40247,620.14
2022,7,UK,Nike,Shoes,171172,34222,400.18
2022,7,UK,Nike,Clothing,368717,42220,773.32
2022,7,UK,Nike,Accessories,338790,43649,676.17
2022,7,UK,Adidas,Shoes,73049,19069,283.08
2022,7,UK,Adidas,Clothing,410260,36843,1013.54
2022,7,UK,Adidas,Accessories,118385,45158,162.16
2022,7,Germany,Nike,Shoes,246489,28289,771.32
2022,7,Germany,Nike,Clothing,422370,40257,949.18
2022,7,Germany,Nike,Accessories,321967,46975,585.4
2022,7,Germany,Adidas,Shoes,59540,21364,178.69
2022,7,Germany,Adidas,Clothing,447827,32663,1271.05
2022,7,Germany,Adidas,Accessories,101991,43646,133.68
2022,7,France,Nike,Shoes,212049,34168,520.61
2022,7,France,Nike,Clothing,99115,30471,225.28
2022,7,France,Nike,Accessories,269295,5851,4502.55
2022,7,France,Adidas,Shoes,199143,11833,1582.95
2022,7,France,Adidas,Clothing,61938,40195,54.09
2022,7,France,Adidas,Accessories,403824,9000,4386.93
2022,7,China,Nike,Shoes,251660,40506,521.29
2022,7,China,Nike,Clothing,405754,43155,840.22
2022,7,China,Nike,Accessories,88304,8913,890.73
2022,7,China,Adidas,Shoes,132986,29107,356.89
2022,7,China,Adidas,Clothing,201836,48404,316.98
2022,7,China,Adidas,Accessories,350638,8373,4087.72
2022,7,Brazil,Nike,Shoes,193233,36996,422.31
2022,7,Brazil,Nike,Clothing,404802,39850,915.81
2022,7,Brazil,Nike,Accessories,77350,32472,138.21
2022,7,Brazil,Adidas,Shoes,406441,30351,1239.14
2022,7,Brazil,Adidas,Clothing,138668,20305,582.93
2022,7,Brazil,Adidas,Accessories,387497,16261,2282.98
2022,7,Japan,Nike,Shoes,115953,46576,148.95
2022,7,Japan,Nike,Clothing,332502,8267,3922.04
2022,7,Japan,Nike,Accessories,132745,29052,356.92
2022,7,Japan,Adidas,Shoes,350657,31092,1027.8
2022,7,Japan,Adidas,Clothing,61338,5412,1033.37
2022,7,Japan,Adidas,Accessories,57543,45355,26.87
2022,8,USA,Nike,Shoes,476712,28548,1569.86
2022,8,USA,Nike,Clothing,273992,49425,454.36
2022,8,USA,Nike,Accessories,88756,23888,271.55
2022,8,USA,Adidas,Shoes,216807,22506,863.33
2022,8,USA,Adidas,Clothing,135999,22955,492.46
2022,8,USA,Adidas,Accessories,349985,10104,3363.83
2022,8,UK,Nike,Shoes,246582,39911,517.83
2022,8,UK,Nike,Clothing,269798,12357,2083.36
2022,8,UK,Nike,Accessories,475695,49811,855.0
2022,8,UK,Adidas,Shoes,217280,25150,763.94
2022,8,UK,Adidas,Clothing,121180,48286,150.96
2022,8,UK,Adidas,Accessories,162856,7914,1957.82
2022,8,Germany,Nike,Shoes,464568,49912,830.77
2022,8,Germany,Nike,Clothing,64397,46555,38.32
2022,8,Germany,Nike,Accessories,228031,5728,3880.99
2022,8,Germany,Adidas,Shoes,493733,5698,8565.02
2022,8,Germany,Adidas,Clothing,89954,18923,375.37
2022,8,Germany,Adidas,Accessories,459995,12400,3609.64
2022,8,France,Nike,Shoes,467682,41939,1015.15
2022,8,France,Nike,Clothing,250968,40270,523.21
2022,8,France,Nike,Accessories,109163,22101,393.93
2022,8,France,Adidas,Shoes,101934,37307,173.23
2022,8,France,Adidas,Clothing,366242,10486,3392.68
2022,8,France,Adidas,Accessories,189407,26364,618.43
2022,8,China,Nike,Shoes,176020,42259,316.53
2022,8,China,Nike,Clothing,270184,36667,636.86
2022,8,China,Nike,Accessories,192202,26972,612.6
2022,8,China,Adidas,Shoes,287027,6167,4554.24
2022,8,China,Adidas,Clothing,339336,6062,5497.76
2022,8,China,Adidas,Accessories,134076,29244,358.47
2022,8,Brazil,Nike,Shoes,202617,26689,659.18
2022,8,Brazil,Nike,Clothing,323318,27925,1057.81
2022,8,Brazil,Nike,Accessories,438318,42497,931.41
2022,8,Brazil,Adidas,Shoes,59348,28714,106.69
2022,8,Brazil,Adidas,Clothing,88102,13924,532.73
2022,8,Brazil,Adidas,Accessories,414778,29394,1311.1
2022,8,Japan,Nike,Shoes,56801,42614,33.29
2022,8,Japan,Nike,Clothing,253339,28625,785.03
2022,8,Japan,Nike,Accessories,263945,40307,554.84
2022,8,Japan,Adidas,Shoes,253664,16516,1435.87
2022,8,Japan,Adidas,Clothing,487477,6542,7351.5
2022,8,Japan,Adidas,Accessories,333821,44081,657.29
2022,9,USA,Nike,Shoes,243928,32569,648.96
2022,9,USA,Nike,Clothing,269930,24065,1021.67
2022,9,USA,Nike,Accessories,264532,27556,859.98
2022,9,USA,Adidas,Shoes,366837,31962,1047.73
2022,9,USA,Adidas,Clothing,78295,18807,316.31
2022,9,USA,Adidas,Accessories,485564,31432,1444.81
2022,9,UK,Nike,Shoes,288067,31256,821.64
2022,9,UK,Nike,Clothing,483478,42080,1048.95
2022,9,UK,Nike,Accessories,444540,30731,1346.55
2022,9,UK,Adidas,Shoes,216981,28803,653.33
2022,9,UK,Adidas,Clothing,69870,39578,76.54
2022,9,UK,Adidas,Accessories,253196,43069,487.88
2022,9,Germany,Nike,Shoes,76790,30289,153.52
2022,9,Germany,Nike,Clothing,498345,33178,1402.03
2022,9,Germany,Nike,Accessories,65485,49482,32.34
2022,9,Germany,Adidas,Shoes,136188,9748,1297.09
2022,9,Germany,Adidas,Clothing,267841,14435,1755.5
2022,9,Germany,Adidas,Accessories,315853,35355,793.38
2022,9,France,Nike,Shoes,236843,18116,1207.37
2022,9,France,Nike,Clothing,206542,47344,336.26
2022,9,France,Nike,Accessories,355062,44298,701.53
2022,9,France,Adidas,Shoes,392363,5504,7028.69
2022,9,France,Adidas,Clothing,280907,33016,750.82
2022,9,France,Adidas,Accessories,73960,38591,91.65
2022,9,China,Nike,Shoes,263920,42797,516.68
2022,9,China,Nike,Clothing,292804,7105,4021.1
2022,9,China,Nike,Accessories,348539,27700,1158.26
2022,9,China,Adidas,Shoes,346764,42678,712.51
2022,9,China,Adidas,Clothing,178148,25559,597.01
2022,9,China,Adidas,Accessories,405540,16003,2434.15
2022,9,Brazil,Nike,Shoes,333876,30826,983.1
2022,9,Brazil,Nike,Clothing,473570,18843,2413.24
2022,9,Brazil,Nike,Accessories,164065,11190,1366.18
2022,9,Brazil,Adidas,Shoes,67640,43413,55.81
2022,9,Brazil,Adidas,Clothing,309214,47356,552.96
2022,9,Brazil,Adidas,Accessories,160133,45821,249.48
2022,9,Japan,Nike,Shoes,249938,24087,937.65
2022,9,Japan,Nike,Clothing,222502,29504,654.14
2022,9,Japan,Nike,Accessories,450330,18323,2357.73
2022,9,Japan,Adidas,Shoes,411801,15975,2477.78
2022,9,Japan,Adidas,Clothing,61023,26447,130.74
2022,9,Japan,Adidas,Accessories,438043,28959,1412.63
2022,10,USA,Nike,Shoes,116203,34703,234.85
2022,10,USA,Nike,Clothing,59337,41487,43.03
2022,10,USA,Nike,Accessories,396809,45251,776.91
2022,10,USA,Adidas,Shoes,212993,38307,456.02
2022,10,USA,Adidas,Clothing,470571,42732,1001.21
2022,10,USA,Adidas,Accessories,177016,9835,1699.86
2022,10,UK,Nike,Shoes,70159,43810,60.14
2022,10,UK,Nike,Clothing,228677,45080,407.27
2022,10,UK,Nike,Accessories,481304,18216,2542.2
2022,10,UK,Adidas,Shoes,367428,40547,806.18
2022,10,UK,Adidas,Clothing,409151,22308,1734.1
2022,10,UK,Adidas,Accessories,77532,39349,97.04
2022,10,Germany,Nike,Shoes,172402,10713,1509.28
2022,10,Germany,Nike,Clothing,106178,9804,983.01
2022,10,Germany,Nike,Accessories,100990,15136,567.22
2022,10,Germany,Adidas,Shoes,179473,5009,3483.01
2022,10,Germany,Adidas,Clothing,370285,28793,1186.02
2022,10,Germany,Adidas,Accessories,368714,34548,967.25
2022,10,France,Nike,Shoes,218964,6015,3540.3
2022,10,France,Nike,Clothing,111813,32712,241.81
2022,10,France,Nike,Accessories,150497,13415,1021.86
2022,10,France,Adidas,Shoes,292926,28833,915.94
2022,10,France,Adidas,Clothing,185230,25309,631.87
2022,10,France,Adidas,Accessories,319114,11938,2573.09
2022,10,China,Nike,Shoes,358684,25384,1313.03
2022,10,China,Nike,Clothing,330161,15344,2051.73
2022,10,China,Nike,Accessories,155570,13702,1035.38
2022,10,China,Adidas,Shoes,443600,5404,8108.73
2022,10,China,Adidas,Clothing,484159,34189,1316.13
2022,10,China,Adidas,Accessories,324907,23384,1289.44
2022,10,Brazil,Nike,Shoes,241172,37606,541.31
2022,10,Brazil,Nike,Clothing,190932,43757,336.35
2022,10,Brazil,Nike,Accessories,392786,28574,1274.63
2022,10,Brazil,Adidas,Shoes,335668,8636,3786.85
2022,10,Brazil,Adidas,Clothing,323060,9809,3193.51
2022,10,Brazil,Adidas,Accessories,213273,18456,1055.58
2022,10,Japan,Nike,Shoes,499613,43765,1041.58
2022,10,Japan,Nike,Clothing,478032,22100,2063.04
2022,10,Japan,Nike,Accessories,369235,26949,1270.13
2022,10,Japan,Adidas,Shoes,251152,42744,487.57
2022,10,Japan,Adidas,Clothing,226615,47783,374.26
2022,10,Japan,Adidas,Accessories,142193,41187,245.24
2022,11,USA,Nike,Shoes,188311,19489,866.24
2022,11,USA,Nike,Clothing,239089,48125,396.81
2022,11,USA,Nike,Accessories,362066,33538,979.57
2022,11,USA,Adidas,Shoes,213121,42131,405.85
2022,11,USA,Adidas,Clothing,486160,13427,3520.76
2022,11,USA,Adidas,Accessories,156884,29285,435.71
2022,11,UK,Nike,Shoes,349770,47808,631.61
2022,11,UK,Nike,Clothing,497087,24198,1954.25
2022,11,UK,Nike,Accessories,462974,20254,2185.84
2022,11,UK,Adidas,Shoes,94238,6252,1407.33
2022,11,UK,Adidas,Clothing,351908,17173,1949.19
2022,11,UK,Adidas,Accessories,480657,31698,1416.36
2022,11,Germany,Nike,Shoes,365826,20781,1660.39
2022,11,Germany,Nike,Clothing,377359,18051,1990.52
2022,11,Germany,Nike,Accessories,56949,47289,20.43
2022,11,Germany,Adidas,Shoes,367537,13017,2723.52
2022,11,Germany,Adidas,Clothing,188013,30934,507.79
2022,11,Germany,Adidas,Accessories,466602,15209,2967.93
2022,11,France,Nike,Shoes,406600,36703,1007.81
2022,11,France,Nike,Clothing,354462,9637,3578.14
2022,11,France,Nike,Accessories,120390,48088,150.35
2022,11,France,Adidas,Shoes,297940,42660,598.41
2022,11,France,Adidas,Clothing,483027,24856,1843.3
2022,11,France,Adidas,Accessories,268441,24963,975.36
2022,11,China,Nike,Shoes,367267,41932,775.86
2022,11,China,Nike,Clothing,273777,12941,2015.58
2022,11,China,Nike,Accessories,326532,10569,2989.53
2022,11,China,Adidas,Shoes,119836,44037,172.13
2022,11,China,Adidas,Clothing,479802,17015,2719.88
2022,11,China,Adidas,Accessories,95002,11254,744.16
2022,11,Brazil,Nike,Shoes,460360,29214,1475.82
2022,11,Brazil,Nike,Clothing,261791,11238,2229.52
2022,11,Brazil,Nike,Accessories,187162,16637,1024.97
2022,11,Brazil,Adidas,Shoes,203487,29071,599.97
2022,11,Brazil,Adidas,Clothing,108243,47679,127.02
2022,11,Brazil,Adidas,Accessories,222312,23271,855.32
2022,11,Japan,Nike,Shoes,413714,38434,976.43
2022,11,Japan,Nike,Clothing,381868,15161,2418.75
2022,11,Japan,Nike,Accessories,78732,16314,382.6
2022,11,Japan,Adidas,Shoes,467170,26508,1662.37
2022,11,Japan,Adidas,Clothing,161195,42545,278.88
2022,11,Japan,Adidas,Accessories,86668,28061,208.86
2022,12,USA,Nike,Shoes,391396,44749,774.65
2022,12,USA,Nike,Clothing,180560,44144,309.03
2022,12,USA,Nike,Accessories,197979,23777,732.65
2022,12,USA,Adidas,Shoes,274301,47928,472.32
2022,12,USA,Adidas,Clothing,141865,21282,566.6
2022,12,USA,Adidas,Accessories,73624,28321,159.96
2022,12,UK,Nike,Shoes,453704,27574,1545.41
2022,12,UK,Nike,Clothing,448456,48221,830.0
2022,12,UK,Nike,Accessories,453694,24262,1769.98
2022,12,UK,Adidas,Shoes,430975,9432,4469.29
2022,12,UK,Adidas,Clothing,145257,18568,682.3
2022,12,UK,Adidas,Accessories,240471,19178,1153.89
2022,12,Germany,Nike,Shoes,362572,27195,1233.23
2022,12,Germany,Nike,Clothing,443518,22022,1913.98
2022,12,Germany,Nike,Accessories,443271,13717,3131.54
2022,12,Germany,Adidas,Shoes,439593,33699,1204.47
2022,12,Germany,Adidas,Clothing,123686,7125,1635.94
2022,12,Germany,Adidas,Accessories,94247,21748,333.36
2022,12,France,Nike,Shoes,417257,9621,4236.94
2022,12,France,Nike,Clothing,196106,10126,1836.66
2022,12,France,Nike,Accessories,186194,23030,708.48
2022,12,France,Adidas,Shoes,394982,24181,1533.44
2022,12,France,Adidas,Clothing,498874,43638,1043.21
2022,12,France,Adidas,Accessories,379211,45940,725.45
2022,12,China,Nike,Shoes,168033,45441,269.78
2022,12,China,Nike,Clothing,138869,44650,211.02
2022,12,China,Nike,Accessories,346818,40854,748.92
2022,12,China,Adidas,Shoes,96271,13152,631.99
2022,12,China,Adidas,Clothing,481734,15267,3055.39
2022,12,China,Adidas,Accessories,271897,6062,4385.27
2022,12,Brazil,Nike,Shoes,297736,34926,752.48
2022,12,Brazil,Nike,Clothing,449445,9632,4566.16
